,customer_id,probability_yes,prediction
1033,1493-AMTIE,0.2644996060813435,No
2865,4083-BFNYK,0.16393374820063578,No
1428,2105-PHWON,0.27364541331961767,No
3896,5480-XTFFL,0.010371495329126157,No
1103,1608-GMEWB,0.35544380098745093,No
3367,4801-JZAZL,0.3855032748979781,No
6627,9415-ZNBSX,0.017045356255359218,No
1728,2519-FAKOD,0.3653220868754073,No
90,0142-GVYSN,0.08755919105208954,No
4030,5684-FJVYR,0.08712081952858763,No
1140,1679-JRFBR,0.030832941824146656,No
753,1097-FSPVW,0.18282885027399082,No
3989,5624-RYAMH,0.18318089531240195,No
3935,5539-TMZLF,0.8326491635829002,Yes
3703,5208-HFSBT,0.37494280942175023,No
5376,7593-JNWRU,0.3544579399899186,No
731,1078-TDCRN,0.44226130364693284,No
5771,8118-LSUEL,0.553711002829358,Yes
1868,2712-SYWAY,0.3291208484851872,No
4140,5850-BDWCY,0.10133708737661604,No
2780,3956-MGXOG,0.4772663426910872,No
621,0909-SELIE,0.01651805224158676,No
3004,4299-SIMNS,0.6269916705064692,Yes
1658,2408-TZMJL,0.07779868641538866,No
475,0691-JVSYA,0.129079616963077,No
2761,3932-CMDTD,0.3689730987811135,No
3000,4293-ETKAP,0.020424115566979734,No
384,0567-XRHCU,0.020332187731445583,No
2887,4115-NZRKS,0.7190738675694783,Yes
137,0230-UBYPQ,0.010408608835498155,No
917,1335-HQMKX,0.20087698701277243,No
291,0428-IKYCP,0.3480080138333368,No
5229,7359-SSBJK,0.010789862055946535,No
247,0376-OIWME,0.476335262209523,No
6221,8799-OXZMD,0.16715230863822036,No
6389,9053-JZFKV,0.03171301070391197,No
3232,4629-NRXKX,0.7311795210707993,Yes
6567,9334-GWGOW,0.6946442585802401,Yes
2287,3266-FTKHB,0.012681460374614881,No
4268,6010-DDPPW,0.012022768592137079,No
485,0708-LGSMF,0.41066431339669246,No
4655,6569-KTMDU,0.2820600626832113,No
4032,5686-CMAWK,0.31106781961148683,No
4816,6772-WFQRD,0.011746404696072828,No
4431,6248-BSHKG,0.004759459880702885,No
5193,7306-YDSOI,0.01643244399914302,No
6994,9926-PJHDQ,0.04439327135321111,No
5095,7159-FVYPK,0.44097004828931496,No
5663,7980-MHFLQ,0.010065920587391091,No
2525,3612-YVGSJ,0.00942985446913319,No
2226,3186-AJIEK,0.10486624303049381,No
1941,2817-LVCPP,0.006042775577457205,No
3141,4508-OEBEY,0.06837595787467247,No
2307,3307-TLCUD,0.21654402243916487,No
3331,4745-LSPLO,0.31070617503432435,No
1313,1952-DVVSW,0.019040846043533628,No
2527,3620-EHIMZ,0.006042775577457205,No
6958,9867-XOBQA,0.09549984369581611,No
6847,9728-FTTVZ,0.8414841595564162,Yes
6310,8930-XOTDP,0.23190054464737128,No
4506,6352-GIGGQ,0.01610423132515451,No
1213,1790-NESIO,0.012760503204996205,No
598,0875-CABNR,0.5906391409010461,Yes
4253,5995-OIGLP,0.24788023281951171,No
2654,3769-MHZNV,0.011190599303576349,No
4894,6896-SRVYQ,0.4587233625161353,No
4137,5847-MXBEO,0.01435656580629274,No
2897,4128-ETESU,0.5100526848116776,Yes
783,1139-WUOAH,0.016562640392241583,No
1906,2775-SEFEE,0.07797869455215342,No
6825,9695-IDRZR,0.09132668163056175,No
4711,6635-MYYYZ,0.07152474873898057,No
4563,6434-TTGJP,0.05652705764489209,No
452,0665-XHDJU,0.19682283804731557,No
383,0567-GGCAC,0.2806986006555562,No
3427,4854-SSLTN,0.0731370818452451,No
6738,9570-KYEUA,0.07235491778906895,No
5914,8327-WKMIE,0.012462033910420462,No
5978,8430-TWCBX,0.005532239460229644,No
6428,9102-IAYHT,0.5560650357855903,Yes
2807,3995-WFCSM,0.634544526490746,Yes
6804,9659-QEQSY,0.27151042776891077,No
1099,1599-EAHXY,0.0133011054512417,No
1986,2869-ADAWR,0.3370586179476932,No
3870,5445-GLVOT,0.47898997213199934,No
2428,3473-XIIIT,0.6048979016778298,Yes
6808,9661-MHUMO,0.3813736481133989,No
6501,9223-UCPVT,0.8448536432756864,Yes
5583,7860-KSUGX,0.03041637184381144,No
4049,5702-KVQRD,0.0274588332206222,No
4726,6654-QGBZZ,0.28604743143349515,No
1233,1830-IPXVJ,0.004838428840090277,No
6396,9058-MJLZC,0.5432577559379381,Yes
6076,8612-GXIDD,0.028239338012051713,No
1939,2812-SFXMJ,0.27547631991602306,No
178,0289-IVARM,0.21512375900836728,No
6979,9906-NHHVC,0.07212431614597245,No
3485,4936-YPJNK,0.11683182913291841,No
6940,9844-FELAJ,0.154447732071551,No
1252,1852-QSWCD,0.010150684643659343,No
221,0337-CNPZE,0.4319113427989089,No
5056,7109-CQYUZ,0.02778344704542123,No
3534,5014-WUQMG,0.14935951424955365,No
4770,6713-OKOMC,0.22385947315797142,No
466,0680-DFNNY,0.6215465841788681,Yes
6012,8495-LJDFO,0.17018221210008352,No
1670,2433-KMEAS,0.4260336578609359,No
3097,4441-NIHPT,0.6500663789794874,Yes
2791,3970-XGJDU,0.004944592106875307,No
5888,8277-RVRSV,0.03227003994059582,No
3851,5414-OFQCB,0.08801141708093599,No
2460,3521-SYVOR,0.27911609229294926,No
3281,4686-UXDML,0.3612792616709543,No
559,0823-HSCDJ,0.33412091971096386,No
1295,1927-QEWMY,0.005013307827488661,No
2302,3295-YVUSR,0.7258023922175593,Yes
188,0303-WMMRN,0.13896850638344926,No
4516,6366-XIVKZ,0.22896409867984813,No
88,0139-IVFJG,0.4702726000857028,No
1426,2101-RANCD,0.4472419673126996,No
2925,4177-JPDFU,0.2321639375599071,No
3407,4829-AUOAX,0.36406032990450493,No
3413,4835-YSJMR,0.06716993513354479,No
1084,1577-HKTFG,0.06251251189669361,No
2716,3865-ZFZIB,0.010728669242136253,No
2638,3750-YHRYO,0.020236278285182933,No
2866,4083-EUGRJ,0.1005348060398405,No
5365,7576-JMYWV,0.2626253872990126,No
49,0082-OQIQY,0.46649732876158756,No
3199,4584-LBNMK,0.028457906841729563,No
4038,5696-CEIQJ,0.07834411588066034,No
4665,6583-KQJLK,0.6426917037418255,Yes
199,0314-TKOSI,0.28666177403652654,No
4157,5879-HMFFH,0.018352981992686784,No
1075,1567-DSCIC,0.7352769824376719,Yes
103,0186-CAERR,0.019277631725763817,No
6486,9189-JWSHV,0.5493349427880054,Yes
2814,4003-FUSHP,0.2188266701316718,No
2288,3269-ATYWD,0.3891113374917723,No
5666,7989-CHGTL,0.26461730847476794,No
2429,3474-BAFSJ,0.04345041908961379,No
52,0093-EXYQL,0.5001623246308752,Yes
970,1402-PTHGN,0.036160691732558155,No
4249,5989-PGKJB,0.5914124734605006,Yes
5588,7869-ZYDST,0.19348239843864273,No
6923,9823-EALYC,0.01572639498867769,No
5916,8329-GWVPJ,0.30356850072738356,No
6516,9248-OJYKK,0.8447052266740361,Yes
3,0011-IGKFF,0.656817192730712,Yes
2616,3724-UCSHY,0.12944048300698355,No
5975,8417-GSODA,0.21226268915970334,No
5176,7278-CKDNC,0.5490538819844726,Yes
7034,9978-HYCIN,0.17752294549565006,No
4493,6339-YPSAH,0.6597605372484372,Yes
3342,4760-XOHVN,0.26247610477106426,No
4183,5914-GXMDA,0.011930715577202673,No
6957,9867-NNXLC,0.05950762579037043,No
2890,4116-TZAQJ,0.4778277199723633,No
1692,2466-NEJOJ,0.11958900643545015,No
6248,8840-DQLGN,0.2402655635559575,No
5936,8372-JUXUI,0.8249664504312583,Yes
55,0096-BXERS,0.4546171365088694,No
3781,5318-YKDPV,0.046819979002455554,No
4010,5651-CRHKQ,0.1592171244861163,No
738,1087-UDSIH,0.13638218526278742,No
3022,4323-OHFOW,0.12178050411128456,No
3499,4957-SREEC,0.005202599994030452,No
856,1241-EZFMJ,0.009919653832519616,No
7040,9992-UJOEL,0.46051259277233086,No
654,0958-YHXGP,0.6451406751782635,Yes
1019,1471-GIQKQ,0.4913794321988575,No
2532,3627-FCRDW,0.6363287797329419,Yes
3631,5143-WMWOG,0.3772305322517313,No
6344,8984-EYLLL,0.18979502858664077,No
3215,4612-SSVHJ,0.5168906296179341,Yes
3406,4828-FAZPK,0.425068062687261,No
4851,6838-YAUVY,0.16443379938134065,No
5277,7446-KQISO,0.18706075197142882,No
6604,9388-ZEYVT,0.0515600277701758,No
2548,3644-QXEHN,0.666722962139835,Yes
1830,2669-OIDSD,0.28353556367881566,No
4125,5834-ASPWA,0.8326908935402254,Yes
6148,8710-YGLWG,0.5546628845969687,Yes
6456,9137-UIYPG,0.2520556128392859,No
2230,3190-XFANI,0.11280191412097422,No
3759,5296-BFCYD,0.008553896285953582,No
2395,3423-HHXAO,0.01364707670092072,No
1949,2826-UWHIS,0.3440563762960212,No
2708,3855-ONCAR,0.7321152192475776,Yes
1541,2252-ISRNH,0.38711477451915227,No
1704,2480-SQIOB,0.6239945683364325,Yes
5507,7754-IXRMC,0.543222536414685,Yes
4607,6497-TILVL,0.18400115127810768,No
511,0744-BIKKF,0.018761790575408412,No
4153,5872-OEQNH,0.0126866009612288,No
1274,1894-IGFSG,0.5397678448640348,Yes
4259,5997-OPVFA,0.01572639498867769,No
5318,7511-YMXVQ,0.4497543974877987,No
4389,6185-TASNN,0.727947767050713,Yes
6169,8735-SDUFN,0.010065920587391091,No
6708,9526-JAWYF,0.5544879442159297,Yes
2631,3744-ZBHON,0.16532272339513118,No
141,0234-TEVTT,0.05712062998139334,No
1450,2141-RRYGO,0.38496529463755796,No
4121,5829-NVSQN,0.10605767235127699,No
2147,3082-VQXNH,0.4229915076378091,No
4194,5922-ABDVO,0.3481195695068066,No
956,1389-CXMLU,0.7736879775526596,Yes
4067,5734-EJKXG,0.09244548837543849,No
4777,6725-TPKJO,0.010515814724672078,No
3693,5201-FRKKS,0.3939981220583183,No
3695,5202-IVJNU,0.17594072533987887,No
1673,2439-LYPMQ,0.4492537261260079,No
5751,8091-TTVAX,0.12761023195062068,No
94,0156-FVPTA,0.1891151328830052,No
3479,4929-BSTRX,0.6173371799056604,Yes
3380,4815-TUMEQ,0.020146472280218562,No
307,0455-ENTCR,0.036906047197719345,No
1613,2348-KCJLT,0.0529793329504384,No
5637,7945-PRBVF,0.016799961043073165,No
105,0187-WZNAB,0.41230907036926673,No
1172,1725-MIMXW,0.26247610477106426,No
4351,6134-KWTBV,0.009766069259043959,No
834,1216-BGTSP,0.24820723661100225,No
2140,3070-FNFZQ,0.01199678803141968,No
3574,5063-IUOKK,0.017647076700920722,No
2776,3950-VPYJB,0.02117616011037133,No
7017,9957-YODKZ,0.7630011641261415,Yes
1788,2612-PHGOX,0.011459687249151824,No
3893,5478-JJVZK,0.1670703171541645,No
2502,3580-GICBM,0.010600672542781577,No
6839,9714-EDSUC,0.5668687972334291,Yes
3860,5438-QMDDL,0.20605537509263844,No
1370,2034-GDRCN,0.7696222940432395,Yes
4119,5828-AVIPD,0.3009983265793097,No
5533,7789-HKSBS,0.14420730397751066,No
5162,7255-SSFBC,0.059996681570412526,No
5708,8042-JVNFH,0.6885559547889284,Yes
6642,9444-JTXHZ,0.8428284390324091,Yes
513,0746-JTRFU,0.6911499623110186,Yes
6540,9283-LZQOH,0.44935746794425474,No
5031,7074-IEVOJ,0.7617751367338947,Yes
5230,7359-WWYJV,0.021761259862449436,No
1967,2845-KDHVX,0.010153526471906855,No
354,0519-XUZJU,0.6779658835930724,Yes
2451,3511-APPBJ,0.14298555223270515,No
4490,6339-DKLMK,0.3270672895850372,No
1085,1579-KLYDT,0.7302910145365895,Yes
5754,8096-LOIST,0.44542509148227444,No
5657,7975-JMZNT,0.01610423132515451,No
7009,9944-AEXBM,0.4123701140794332,No
5941,8378-LKJAF,0.34809429999011166,No
1552,2265-CYWIV,0.5891478112669758,Yes
371,0549-CYCQN,0.12460633072833602,No
5423,7636-OWBPG,0.19272209629064435,No
1590,2320-SLKMB,0.1383887958034884,No
6909,9804-ICWBG,0.8110212550057564,Yes
5104,7173-TETGO,0.035438166872664344,No
5294,7473-ZBDSN,0.01663634841203135,No
5640,7951-VRDVK,0.0728741672766944,No
2611,3721-CNZHX,0.014367342741609297,No
6905,9801-GDWGV,0.43812832705760363,No
2480,3549-ZTMNH,0.037086367158915154,No
6010,8486-AYEQH,0.49375935843003405,No
2727,3882-IYOIJ,0.04323934881279916,No
1077,1568-LJSZU,0.016658180300156117,No
5987,8443-ZRDBZ,0.7546036509401164,Yes
3250,4648-YPBTM,0.03734652436655009,No
6851,9732-OUYRN,0.00871752569328153,No
5938,8374-XGEJJ,0.4547379373677185,No
4148,5863-OOKCL,0.14147666824211882,No
2018,2911-IJORQ,0.05179004869005056,No
1318,1960-UYCNN,0.7480603427101202,Yes
5064,7123-WQUHX,0.2320454267781155,No
5831,8205-MQUGY,0.4237870842193843,No
138,0230-WEQUW,0.018949433069012186,No
3667,5175-WLYXL,0.371678799700772,No
1993,2878-RMWXY,0.027485596756165808,No
5884,8268-YDIXR,0.13763713137687852,No
2942,4194-FJARJ,0.014569366673182517,No
6667,9483-GCPWE,0.019040846043533628,No
1249,1848-LBZHY,0.20397024357334323,No
4621,6516-NKQBO,0.051370314459855064,No
1808,2639-UGMAZ,0.0430982110494709,No
686,1015-OWJKI,0.2820600626832113,No
1601,2330-PQGDQ,0.10925009860255878,No
1158,1702-CCFNJ,0.13019619571757934,No
175,0281-CNTZX,0.004803747036452771,No
763,1110-KYLGQ,0.19974799572283605,No
4849,6837-HAEVO,0.20499010525961187,No
3517,4987-GQWPO,0.2554482160282118,No
4027,5678-VFNEQ,0.07269504259337616,No
106,0188-GWFLE,0.15161962748849547,No
5639,7951-QKZPL,0.03227003994059582,No
6740,9572-MTILT,0.14928380743607478,No
1116,1628-BIZYP,0.8346113676756128,Yes
4136,5846-QFDFI,0.2800966896576945,No
4507,6352-TWCAU,0.5136274294294143,Yes
4413,6221-AVQYL,0.7258023922175593,Yes
1647,2391-SOORI,0.40267296703411487,No
1994,2880-FPNAE,0.7926546267479161,Yes
1391,2057-BOYKM,0.016944630196430693,No
4674,6595-YGXIT,0.551600121005234,Yes
4226,5961-VUSRV,0.018696825515538872,No
4642,6549-YMFAW,0.09897429704201746,No
3346,4770-QAZXN,0.12771588437767142,No
6411,9079-LWTFD,0.21547485063837601,No
4168,5893-PYOLZ,0.029519278319869537,No
2206,3161-ONRWK,0.015783994918341017,No
6778,9624-EGDEQ,0.01292241622473536,No
6094,8631-NBHFZ,0.01610423132515451,No
5287,7465-ZZRVX,0.7900615098412959,Yes
5190,7301-ABVAD,0.010136659683015596,No
4118,5827-MWCZK,0.15810420800335748,No
3410,4831-EOBFE,0.3527892296458232,No
3045,4360-QRAVE,0.27298171535832816,No
864,1257-SXUXQ,0.13651913319154954,No
6150,8713-IGZSO,0.18657864158453133,No
3779,5317-FLPJF,0.026645358284390134,No
4922,6923-JHPMP,0.6199925733794354,Yes
1536,2243-FNMMI,0.07315663153066847,No
5308,7502-BNYGS,0.23096549018397777,No
4680,6599-SFQVE,0.4850068836918828,No
4073,5751-USDBL,0.03783293275105424,No
610,0895-LNKRC,0.023882516572821273,No
6101,8640-SDGKB,0.37211964203789627,No
2139,3070-DVEYC,0.6404296495151232,Yes
4138,5848-FHRFC,0.004834789230540283,No
6980,9907-SWKKF,0.5705856902469534,Yes
5804,8169-SAEJD,0.01484826489766527,No
859,1247-QBVSH,0.2160889026079464,No
6244,8824-RWFXJ,0.4192830049778765,No
6782,9626-VFRGG,0.3460261176732448,No
4574,6447-GORXK,0.2400697671552287,No
1556,2267-WTPYD,0.33554834078424933,No
3159,4530-NDRKU,0.035906758192672944,No
5635,7943-RQCHR,0.7223811289412703,Yes
3506,4967-WPNCF,0.019491596732535362,No
3955,5568-DMXZS,0.2292646116350266,No
3292,4701-AHWMW,0.11433202086676429,No
5694,8022-BECSI,0.015096682079919065,No
2536,3633-CDBUW,0.07556292252508985,No
392,0580-PIQHM,0.11718038399626816,No
4452,6278-FEPBZ,0.1005348060398405,No
2261,3230-JCNZS,0.02980684286351235,No
324,0484-FFVBJ,0.0895260986402745,No
2930,4184-TJFAN,0.5457421861773079,Yes
7013,9948-YPTDG,0.378845431890275,No
6605,9389-ACWBI,0.7029814010206027,Yes
3679,5186-SAMNZ,0.8036450634146908,Yes
1849,2683-JXWQQ,0.1447701840863225,No
4940,6959-UWKHF,0.686664611571273,Yes
4433,6250-CGGUN,0.1276158577537907,No
1066,1555-DJEQW,0.04203935078785572,No
430,0626-QXNGV,0.010065920587391091,No
1198,1764-VUUMT,0.004834789230540283,No
2334,3340-QBBFM,0.08337826078030183,No
7033,9975-SKRNR,0.2878135932406882,No
3632,5144-PQCDZ,0.11740853062735467,No
2325,3324-OIRTO,0.049372084968090396,No
4163,5886-VLQVU,0.26171732655594687,No
6068,8601-QACRS,0.45035154746948874,No
1251,1850-AKQEP,0.09877496217782399,No
3177,4554-YGZIH,0.3086465801818615,No
4189,5917-RYRMG,0.011650981617891245,No
6253,8849-GYOKR,0.13983175039427528,No
1301,1932-UEDCX,0.38227710116068003,No
310,0459-SPZHJ,0.04335883507833988,No
483,0704-VCUMB,0.004697583769667743,No
6695,9508-ILZDG,0.44567179023701714,No
1240,1839-FBNFR,0.015370817969047162,No
3471,4918-QLLIW,0.6148414416539049,Yes
6593,9369-XFEHK,0.3900747150381333,No
5145,7242-EDTYC,0.01111704210940951,No
6154,8717-VCTXJ,0.012007917349455728,No
6195,8761-NSOBC,0.42323709426869244,No
4673,6595-COKXZ,0.5656105529130582,Yes
3432,4868-AADLV,0.08338246196351098,No
326,0485-ZBSLN,0.010356164095714136,No
1356,2018-PZKMU,0.543340507393195,Yes
1241,1839-UMACK,0.02344042920971277,No
2939,4192-GORJT,0.7732866755971447,Yes
5235,7375-WMVMT,0.09653014633580978,No
5866,8245-UMPYT,0.6211616442725776,Yes
6360,8999-YPYBV,0.03973545915811998,No
765,1113-IUJYX,0.22788071195446574,No
523,0769-MURVM,0.019491596732535362,No
4783,6728-VOIFY,0.21144762667720365,No
3305,4710-NKCAW,0.23260280531214395,No
4134,5846-ABOBJ,0.00942985446913319,No
1138,1676-MQAOA,0.024412145141641237,No
4218,5954-BDFSG,0.15060313269456424,No
705,1041-RXHRA,0.35850434683894394,No
3311,4716-MRVEN,0.010787373497124737,No
3659,5171-EPLKN,0.011247755811439634,No
3241,4636-QRJKY,0.6867249906035567,Yes
5710,8043-PNYSD,0.004944592106875307,No
1374,2038-OEQZH,0.7762462587632666,Yes
4314,6082-OQFBA,0.012675028194010863,No
2663,3785-KTYSH,0.01454482047771743,No
1724,2514-GINMM,0.8447052266740361,Yes
4427,6242-MBHPK,0.5432577559379381,Yes
1746,2545-EBUPK,0.7853176759843783,Yes
4941,6960-HVYXR,0.8313076010061866,Yes
1853,2690-DVRVK,0.14835577628966282,No
3102,4450-DLLMH,0.6147410017192931,Yes
5688,8016-NCFVO,0.19444523481181428,No
4210,5945-AZYHT,0.06279084049334302,No
6560,9318-NKNFC,0.2778135932406883,No
5577,7854-EDSSA,0.27380336625864016,No
3614,5129-HHMZC,0.06679563130946092,No
578,0848-ZGQIJ,0.43468804578618164,No
4238,5980-NOPLP,0.49202686262424017,No
4517,6366-ZGQGL,0.5435517575181958,Yes
4401,6203-HBZPA,0.029274110593910253,No
5597,7878-RTCZG,0.28604743143349515,No
6204,8777-MBMTS,0.131581678353492,No
6229,8808-ELEHO,0.7282574674468357,Yes
1990,2876-VBBBL,0.25999840811033514,No
4707,6631-HMANX,0.010136659683015596,No
901,1309-BXVOQ,0.5272369266603549,Yes
2922,4174-LPGTI,0.11698328292656013,No
4939,6959-GQEGV,0.2347152561006694,No
6320,8946-BFWSG,0.009085050548781996,No
36,0058-EVZWM,0.2068193089486871,No
6162,8728-SKJLR,0.4463179419687487,No
959,1393-IMKZG,0.7519175544156345,Yes
1219,1803-BGNBD,0.22390122313716304,No
3253,4654-DLAMQ,0.046493065202663386,No
2111,3030-YDNRM,0.6682118315214,Yes
5652,7968-QUXNS,0.15508195010992343,No
4179,5908-QMGOE,0.44904190611207645,No
4463,6292-TOSSS,0.014739625672522622,No
4725,6653-CBBOM,0.7900615098412959,Yes
5467,7693-QPEFS,0.3217409056948037,No
4444,6261-LHRTG,0.1725670040682881,No
6963,9880-TDQAC,0.04890210717158401,No
4040,5696-JVVQY,0.07131346729512529,No
1216,1794-HBQTJ,0.3088688757027187,No
2695,3831-YCPUO,0.016944630196430693,No
6657,9470-YFUYI,0.010910229134596952,No
4657,6574-MCOEH,0.08086036439876935,No
1922,2798-NYLMZ,0.10763435191092834,No
2550,3646-ITDGM,0.005734891417338751,No
6885,9778-OGKQZ,0.01572639498867769,No
4691,6616-AALSR,0.09105953655378807,No
755,1098-TDVUQ,0.2511670971913004,No
3858,5429-LWCMV,0.6895111389324861,Yes
2853,4074-SJFFA,0.6079341601611773,Yes
2439,3494-JCHRQ,0.7714835183883046,Yes
3451,4892-VLANZ,0.26184000859370105,No
5346,7551-JOHTI,0.26247610477106426,No
467,0682-USIXD,0.48472210490908874,No
5876,8262-COGGB,0.2873185107273052,No
4128,5839-SUYVZ,0.38335164830396073,No
2004,2890-WFBHU,0.018886731111877674,No
334,0491-KAPQG,0.540496022558863,Yes
4572,6445-TNRXS,0.04000109685412097,No
296,0436-TWFFZ,0.021827402998384052,No
5175,7277-OZCGZ,0.3455776794468875,No
2613,3722-WPXTK,0.8342944659496513,Yes
5097,7161-DFHUF,0.00942985446913319,No
5179,7284-BUYEC,0.3761446928944855,No
609,0895-LMRSF,0.13541027861813654,No
1120,1635-NZATJ,0.007716447094903619,No
5281,7450-NWRTR,0.6732506799522661,Yes
3962,5575-GNVDE,0.07396794584924288,No
6130,8680-CGLTP,0.03237872518385002,No
2614,3723-BFBGR,0.20641216542316065,No
