,customer_id,probability_yes,prediction
340,0506-LVNGN,0.67529266124548,Yes
1966,2845-HSJCY,0.6619434548736289,Yes
4231,5968-XQIVE,0.20170547176679157,No
564,0829-XXPLX,0.29709462037793755,No
2009,2898-LSJGD,0.09213971076854544,No
5887,8276-MQBYC,0.48587986783348464,No
5706,8040-MNRTF,0.7244908353438306,Yes
4239,5981-ITEMU,0.3864976676320678,No
4419,6230-BSUXY,0.8349972251195232,Yes
4479,6322-HRPFA,0.0750512237450712,No
2558,3657-COGMW,0.24771586649525745,No
298,0440-EKDCF,0.016086087062001687,No
512,0744-GKNGE,0.20169271449877763,No
963,1396-QWFBJ,0.3903161463855269,No
4881,6876-ADESB,0.6229207620980123,Yes
4068,5736-YEJAX,0.0177596693941149,No
4947,6967-QIQRV,0.3068231750602569,No
4160,5883-GTGVD,0.5495515565975793,Yes
5622,7923-IYJWY,0.03171301070391197,No
402,0599-XNYDO,0.36713643115249894,No
2591,3704-IEAXF,0.01979999367132215,No
5088,7147-AYBAA,0.3599557475458801,No
3911,5502-RLUYV,0.39716777139637494,No
4224,5960-MVTUK,0.4279614712797749,No
618,0906-QVPMS,0.021761259862449436,No
4184,5914-XRFQB,0.0168460946905061,No
3267,4671-LXRDQ,0.5512570697890008,Yes
752,1096-ADRUX,0.14281025903194755,No
4410,6217-KDYWC,0.005362091361797747,No
3589,5088-QZLRL,0.3161357491170536,No
2637,3750-RNQKR,0.13361601110079602,No
5261,7410-KTVFV,0.1931216320120493,No
848,1228-ZLNBX,0.3909812424499001,No
3975,5600-KTXFM,0.7465734752065281,Yes
255,0380-NEAVX,0.3895868277617272,No
2282,3259-FDWOY,0.10271502616974659,No
6944,9847-HNVGP,0.011269247782824827,No
830,1213-NGCUN,0.27330505544927264,No
3878,5451-MHQOF,0.015107804250235939,No
3582,5074-FBGHB,0.15358357086752394,No
1617,2359-KLTEK,0.3757317858857448,No
884,1285-OKIPP,0.8447052266740361,Yes
6520,9251-WNSOD,0.030404595007767963,No
3665,5174-RNGBH,0.18861677376500258,No
5809,8180-AKMJV,0.5656105529130582,Yes
3960,5572-ZDXHY,0.38222642130230006,No
5012,7044-YAACC,0.7056607591842713,Yes
4477,6319-IEJWJ,0.5378985142594264,Yes
4907,6907-CQGPN,0.18545340822621953,No
1226,1814-WFGVS,0.02684984553107179,No
4871,6861-XWTWQ,0.7511464290380476,Yes
3063,4385-GZQXV,0.6215541202901599,Yes
2375,3400-ESFUW,0.02094462451543975,No
6840,9715-SBVSU,0.06997493751993378,No
2192,3143-ILDAL,0.2729109187287798,No
4570,6439-PKTRR,0.014517103510940554,No
3892,5474-LAMUQ,0.011934911920384539,No
543,0799-DDIHE,0.49234528198845245,No
1968,2848-YXSMW,0.0051893641655168295,No
1537,2245-ADZFJ,0.08064762450073654,No
233,0362-RAOQO,0.012285755969775117,No
4082,5766-FTRTS,0.014800910526333666,No
1725,2516-VQRRV,0.7433717377847608,Yes
2042,2937-FTHUR,0.4275092147028692,No
3247,4646-QZXTF,0.19383533040191828,No
21,0023-XUOPT,0.6512433757431019,Yes
3691,5199-FPUSP,0.04941682187686572,No
4995,7020-OZKXZ,0.5656365374323699,Yes
1827,2665-NPTGL,0.38906150292388864,No
6790,9637-EIHEQ,0.50633724139408,Yes
2992,4285-GYRQC,0.7253282625909973,Yes
6981,9909-DFRJA,0.1544693277215149,No
2778,3955-JBZZM,0.5290918755850962,Yes
4352,6135-OZQVA,0.3532239394631245,No
1453,2144-ESWKO,0.05202791801099698,No
1729,2519-LBNQL,0.24218824002883071,No
4092,5781-RFZRP,0.01782013660919467,No
3436,4872-VXRIL,0.028613090000797436,No
4921,6923-EFPNL,0.540610015271562,Yes
1764,2580-ASVVY,0.035899680528488576,No
66,0112-QAWRZ,0.39588291363943184,No
5382,7596-IIWYC,0.010787373497124737,No
6935,9838-BFCQT,0.007912931457790288,No
5503,7748-UMTRK,0.47070937359792175,No
1094,1591-XWLGB,0.00466402530388042,No
5366,7576-OYWBN,0.7477244624302264,Yes
1825,2662-NNTDK,0.010356164095714136,No
2390,3420-YJLQT,0.761150785744752,Yes
2296,3280-NMUVX,0.011930715577202673,No
1644,2387-KDZQY,0.01080886546850993,No
3333,4749-OJKQU,0.7606954446961474,Yes
5644,7957-RYHQD,0.29226373092966207,No
3006,4302-ZYFEL,0.00542933869437073,No
871,1265-BCFEO,0.016813779587844736,No
550,0812-WUPTB,0.7244908353438306,Yes
6236,8818-XYFCQ,0.3401239558922989,No
1506,2209-XADXF,0.5834669830335546,Yes
166,0266-GMEAO,0.021761259862449436,No
2568,3671-SHRSP,0.7244678830751218,Yes
456,0670-ANMUU,0.056502378880646714,No
2486,3557-HTYWR,0.0503677909622526,No
4475,6313-GIDIT,0.2947271667303999,No
3605,5118-MUEYH,0.28913898496782425,No
3118,4472-LVYGI,0.07689949710906355,No
6986,9917-KWRBE,0.05014198974883603,No
6833,9705-ZJBCG,0.059804697992600124,No
2948,4199-QHJNM,0.09675121030318223,No
5114,7190-XHTWJ,0.015246316335355791,No
1218,1796-JANOW,0.15161962748849547,No
2841,4054-CUMIA,0.05624140111939517,No
6394,9058-CBREO,0.5627561626694757,Yes
2048,2955-BJZHG,0.5291534086634995,Yes
3259,4659-NZRUF,0.5225502941830361,Yes
1843,2676-ISHSF,0.2648750221705934,No
5426,7638-QVMVY,0.6924784000953523,Yes
6161,8727-XDPUD,0.09521415863053323,No
6973,9895-VFOXH,0.5516327248762374,Yes
1916,2791-SFVEW,0.11468062460350838,No
897,1304-SEGFY,0.2114193948280444,No
2764,3934-HXCFZ,0.47462481735001133,No
5416,7629-WFGLW,0.09631971279255723,No
6911,9809-IMGCQ,0.5587664957157191,Yes
4429,6243-OZGFH,0.39111940727619954,No
2889,4116-IQRFR,0.041427684021689254,No
2422,3466-WAESX,0.26521526578526344,No
5915,8328-SKJNO,0.12166542533552129,No
2003,2889-FPWRM,0.016589684434095843,No
5686,8012-SOUDQ,0.4299913160864863,No
4201,5934-RMPOV,0.5509058973154538,Yes
6423,9095-HFAFX,0.69848580694973,Yes
1463,2160-GPFXD,0.046587827303360425,No
6452,9135-HSWOC,0.005329207491490691,No
5996,8457-XIGKN,0.0627216065737608,No
5711,8044-BGWPI,0.11627130368080034,No
4860,6849-WLEYG,0.26027005372587386,No
1668,2430-USGXP,0.5617904238039548,Yes
2361,3384-CTMSF,0.431175869341567,No
4928,6933-VLYFX,0.06148394281970696,No
5956,8398-TBIYD,0.03870760585104817,No
5776,8125-QPFJD,0.023704172450914072,No
1514,2225-ZRGSG,0.034305213612648336,No
227,0354-VXMJC,0.012675028194010863,No
2313,3313-QKNKB,0.1726208701313495,No
2161,3096-GKWEB,0.5467372472191078,Yes
6249,8844-TONUD,0.46402348742195826,No
5115,7191-ADRGF,0.1922334541696883,No
5454,7673-BQGKU,0.005367462583335587,No
4869,6860-YRJZP,0.6697325493434491,Yes
1253,1852-XEMDW,0.24644931347948734,No
7026,9970-QBCDA,0.1203893257212235,No
3547,5027-XWQHA,0.5091110617979708,Yes
5948,8387-UGUSU,0.12128176357348171,No
2673,3797-FKOGQ,0.6678516879543642,Yes
3174,4550-EVXNY,0.8391479772202339,Yes
1118,1635-FJFCC,0.45247090216995434,No
5697,8028-PNXHQ,0.009766069259043959,No
5863,8242-JSVBO,0.31701649871413573,No
866,1260-TTRXI,0.6265068682375741,Yes
655,0959-WHOKV,0.16460625653558192,No
3772,5310-NOOVA,0.051105697204872236,No
4569,6439-LAJXL,0.18885327620159476,No
586,0864-FVJNJ,0.18602461673506313,No
6745,9576-ANLXO,0.7406533317069433,Yes
1160,1704-NRWYE,0.6628321823970107,Yes
628,0924-BJCRC,0.4039758859499297,No
531,0781-LKXBR,0.7326157411095936,Yes
168,0269-XFESX,0.030997701072134367,No
713,1051-EQPZR,0.06546302137335408,No
960,1394-SUIUH,0.2537647605581441,No
1362,2026-TGDHM,0.6924784000953523,Yes
77,0125-LZQXK,0.614785766881111,Yes
6175,8740-XLHDR,0.2213171095710934,No
5143,7240-FQLHE,0.34634601521978725,No
6131,8681-ICONS,0.05221196768636804,No
6471,9163-GHAYE,0.3629297861687213,No
2149,3082-YVEKW,0.10376176761379821,No
4428,6242-SGYTS,0.05248869874125681,No
6420,9092-GDZKO,0.08113240400658714,No
126,0219-YTZUE,0.8217137936547833,Yes
3437,4873-ILOLJ,0.5372119414651082,Yes
5755,8097-OMULG,0.02021207359217141,No
1039,1502-XFCVR,0.13431892340325124,No
3213,4609-KNNWG,0.011247755811439634,No
4124,5832-XKAES,0.7544127725037242,Yes
973,1406-PUQVY,0.4913794321988575,No
6330,8966-KZXXA,0.029665861357203997,No
4524,6374-AFWOX,0.030254764212211217,No
2482,3551-GAEGL,0.059624770836659666,No
5946,8384-FZBJK,0.4403258500533797,No
4090,5780-INQIK,0.4040704845959937,No
3661,5172-RKOCB,0.03738142703622122,No
3098,4443-EMBNA,0.00942985446913319,No
6497,9214-EKVXR,0.55556590740853,Yes
1455,2150-OEGBV,0.010787373497124737,No
47,0080-OROZO,0.4190354358960138,No
5466,7693-LCKZL,0.7687703155784358,Yes
579,0851-DFJKB,0.2884401222315953,No
2672,3796-ENZGF,0.021298362209324545,No
4956,6979-ZNSFF,0.6978448240895251,Yes
1096,1596-OQSPS,0.35802929580454596,No
2490,3566-HJGPK,0.5407410549332036,Yes
5893,8292-FRFZQ,0.09474000659257788,No
2553,3649-JPUGY,0.00922960685430549,No
3846,5399-ZIMKF,0.72689051324379,Yes
353,0519-DRGTI,0.05043607737845028,No
5614,7905-TVXTA,0.4558250513894108,No
4294,6048-QBXKL,0.3935050333538757,No
4285,6034-ZRYCV,0.1515847229715969,No
501,0731-EBJQB,0.18094104601661237,No
440,0643-OKLRP,0.4936418053514888,No
2466,3528-HFRIQ,0.2181978250885412,No
5062,7115-IRDHS,0.010065920587391091,No
4652,6563-VRERX,0.01125247541461149,No
874,1265-ZFOSD,0.016068064342464525,No
6504,9227-LUNBG,0.7283425038928182,Yes
1474,2180-DXNEG,0.6391461591995895,Yes
2766,3936-QQFLL,0.15602096850071387,No
2025,2923-ARZLG,0.02799629372010618,No
791,1154-HYWWO,0.06392708249156792,No
735,1085-LDWAM,0.005367462583335587,No
2252,3217-FZDMN,0.6540964374064334,Yes
760,1104-FEJAM,0.3011921090208224,No
4169,5895-QSXOD,0.5694300875732804,Yes
2350,3370-GQEAL,0.5111172072131279,Yes
6903,9800-ONTFE,0.37400308586216136,No
4000,5644-PDMZC,0.7826590211528448,Yes
947,1371-WEPDS,0.12043836330264746,No
3139,4504-YOULA,0.1608974776479917,No
2777,3951-NJCVI,0.4920276978764398,No
4638,6543-XRMYR,0.49746877791069005,No
4406,6211-WWLTF,0.05548990989075071,No
2768,3941-XTSKM,0.0832990681422857,No
6181,8748-HFWBO,0.010448935282824827,No
2679,3803-KMQFW,0.3145586654557803,No
7027,9971-ZWPBF,0.40078083026811506,No
4225,5960-WPXQM,0.8447052266740361,Yes
1761,2576-HXMPA,0.26247610477106426,No
5186,7296-PIXQY,0.5488758815089337,Yes
6192,8756-RDDLT,0.2117828292661761,No
5959,8401-EMUWF,0.1470521092985127,No
4681,6603-QWSPR,0.18627059898067927,No
1919,2794-XIMMO,0.01890308734209101,No
4191,5919-TMRGD,0.8447052266740361,Yes
5769,8111-RKSPX,0.71115948371376,Yes
3540,5018-LXQQG,0.1400699132559497,No
1574,2293-IJWPS,0.12947846636644747,No
5862,8241-JUIQO,0.004838428840090277,No
3726,5240-IJOQT,0.8249664504312583,Yes
2833,4026-SKKHW,0.4462486964529199,No
3733,5248-YGIJN,0.01572639498867769,No
1329,1977-STDKI,0.8239081376273104,Yes
2642,3754-DXMRT,0.6288984247551257,Yes
2978,4256-ZWTZI,0.4477535153698415,No
4242,5982-PSMKW,0.11115379708629153,No
632,0928-JMXNP,0.6129410862459188,Yes
3970,5590-ZSKRV,0.20680502352917465,No
3917,5515-AKOAJ,0.33672055233917786,No
4913,6917-FIJHC,0.007912931457790288,No
2476,3544-FBCAS,0.02410644853433325,No
1945,2823-LKABH,0.31725536654600894,No
4442,6260-ONULR,0.4663768657883655,No
2198,3148-AOIQT,0.011724744443377753,No
2835,4030-VPZBD,0.4501833487626263,No
2068,2977-CEBSX,0.01610423132515451,No
6722,9547-ITEFG,0.7109741614441478,Yes
5203,7321-KKSDU,0.01125247541461149,No
3307,4712-UYOOI,0.07731116482694562,No
5311,7503-QQRVF,0.4184165929481198,No
6267,8869-TORSS,0.03548216191619527,No
1699,2476-YGEFM,0.38482301549586395,No
4394,6198-PNNSZ,0.06018521878773884,No
2544,3640-PHQXK,0.5246704415926291,Yes
4981,7008-LZVOZ,0.009116092742869508,No
6121,8670-ERCJH,0.021761259862449436,No
4132,5844-QVTAT,0.04615291940333645,No
652,0956-ACVZC,0.11695915375827642,No
4110,5813-UECBU,0.36946828479175886,No
3824,5376-PCKNB,0.10094130419293539,No
6898,9796-BPKIW,0.583230532750346,Yes
5312,7503-ZGUZJ,0.7895679507014297,Yes
3060,4378-BZYFP,0.010870741579545073,No
6135,8690-ZVLCL,0.01836476730416521,No
545,0804-YGEQV,0.028739401086836817,No
4854,6844-DZKRF,0.4576417502177587,No
5119,7203-OYKCT,0.19098442207897812,No
5106,7176-WIONM,0.23609486981836997,No
861,1251-KRREG,0.3935050333538757,No
3368,4801-KFYKL,0.13592476642582094,No
4879,6873-UDNLD,0.2602611316610779,No
1141,1680-VDCWW,0.018551751977773114,No
4724,6652-YFFJO,0.44256652328986545,No
4748,6689-KXGBO,0.5574351070002094,Yes
3435,4872-JCVCA,0.018855530614277465,No
4409,6215-NQCPY,0.5469360616142144,Yes
818,1195-OIYEJ,0.6453188469894664,Yes
4339,6122-EFVKN,0.03265991383408489,No
1900,2761-OCIAX,0.7291836734051267,Yes
751,1095-WGNGG,0.14834564819241014,No
332,0488-GSLFR,0.8391479772202339,Yes
3942,5549-ZGHFB,0.014739625672522622,No
437,0639-TSIQW,0.24482891330494744,No
1072,1564-HJUVY,0.36645478036594,No
4091,5781-BKHOP,0.026017871651812793,No
6502,9224-VTYID,0.03275069039900714,No
6440,9115-YQHGA,0.2359332599079768,No
1857,2692-PFYTJ,0.2781864045561131,No
6565,9330-VOFSZ,0.10988462037273376,No
1159,1703-MGIAB,0.22015511113165545,No
2947,4198-VFOEA,0.08413478304209346,No
129,0221-WMXNQ,0.6200643789807151,Yes
4518,6368-NWMCE,0.13396638881550435,No
1109,1622-HSHSF,0.26247610477106426,No
1526,2235-DWLJU,0.44922317888444424,No
1349,2005-DWQZJ,0.0402293710268238,No
5764,8107-KNCIM,0.6223251941495481,Yes
1744,2541-YGPKE,0.03773073585844262,No
6384,9050-IKDZA,0.7629024918325459,Yes
2923,4176-FXYBO,0.3086035327085737,No
529,0778-NELLA,0.3231209442237706,No
6223,8800-ZKRFW,0.40217218202519567,No
3552,5032-USPKF,0.05645927822394215,No
290,0428-AXXLJ,0.021424312525600297,No
2126,3055-VTCGS,0.07059804687602023,No
555,0818-OCPZO,0.5400429756939605,Yes
6305,8919-FYFQZ,0.30379112897345245,No
4306,6072-NUQCB,0.01435656580629274,No
796,1163-ONYEY,0.1659950849730614,No
4938,6956-SMUCM,0.646669126789198,Yes
1447,2137-DQMEV,0.015064156514499015,No
3657,5168-MSWXT,0.7265156973026154,Yes
3339,4759-PXTAN,0.0331425944892979,No
1309,1942-OQFRW,0.6765856260640265,Yes
2552,3648-GZPHF,0.0725438237354623,No
2168,3097-NNSPB,0.3908429492366532,No
2779,3956-CJUST,0.37009016904311737,No
3981,5609-CEBID,0.5550788498977667,Yes
1221,1810-BOHSY,0.10369722235677617,No
8,0015-UOCOJ,0.3941826044431593,No
517,0750-EKNGL,0.09794997139083224,No
5209,7326-RIGQZ,0.7046432729288987,Yes
3338,4753-PADAS,0.12427259105071899,No
3635,5146-YYFRZ,0.004834789230540283,No
2993,4289-DTDKW,0.44563105971157474,No
5695,8023-QHAIO,0.19770643651317307,No
745,1091-SOZGA,0.14241442397208365,No
2277,3255-GRXMG,0.21169939966199916,No
530,0780-XNZFN,0.004822740088095457,No
3262,4662-EKDPQ,0.46718495673237986,No
6050,8571-ZCMCX,0.05621300933762022,No
2644,3756-VNWDH,0.08316311001593486,No
2589,3703-TTEPD,0.24994051013867835,No
3130,4488-KQFDT,0.24729151896312168,No
527,0774-IFUVM,0.21185439354685112,No
6727,9553-DLCLU,0.0548714108559754,No
2050,2956-GGUCQ,0.5473986262108933,Yes
4883,6877-TJMBR,0.7612731043805495,Yes
562,0827-ITJPH,0.013741908193512745,No
1144,1685-BQULA,0.37692669615949875,No
2972,4248-QPAVC,0.3034877437326485,No
5757,8098-LLAZX,0.7715484407210513,Yes
6863,9750-BOOHV,0.05241842163031048,No
1167,1722-LDZJS,0.005441548192719771,No
3136,4501-UYKBC,0.06130824227196962,No
6585,9361-YNQWJ,0.010150684643659343,No
5424,7636-PEPNS,0.051642339193393755,No
4255,5995-WWKKG,0.03262600129714834,No
4024,5673-FSSMF,0.5765708153670223,Yes
4973,6994-KERXL,0.6001887713485136,Yes
1979,2863-IMQDR,0.013984932662246437,No
6238,8819-WFGGJ,0.02279884802833855,No
1069,1559-DTODC,0.2199696555398158,No
1511,2220-IAHLS,0.26492547796296395,No
2498,3571-RFHAR,0.22330938854851876,No
1490,2195-ZRVAX,0.4707566307577058,No
662,0969-RGKCU,0.01292241622473536,No
5745,8083-YTZES,0.756972583952342,Yes
48,0082-LDZUE,0.5656105529130582,Yes
1798,2626-URJFX,0.5918076968634908,Yes
759,1101-SSWAG,0.4931464251585963,No
182,0297-RBCSG,0.15262408395550092,No
4549,6413-XKKPU,0.4078956828911413,No
5892,8290-YWKHZ,0.5245777499358664,Yes
641,0939-YAPAF,0.5223937909928758,Yes
2223,3179-GBRWV,0.24583923523291296,No
4815,6772-KSATR,0.6794657744267717,Yes
5520,7776-QGYJC,0.25213504482636784,No
3931,5536-RTPWK,0.33183722928305814,No
1568,2277-DJJDL,0.3115669880049164,No
3753,5288-AHOUP,0.6563609160297972,Yes
360,0530-IJVDB,0.08860309224771917,No
5047,7100-FQPRV,0.0326983990723039,No
323,0481-SUMCB,0.13850852846887338,No
6920,9822-BIIGN,0.09779538636474588,No
538,0793-TWELN,0.6007869205369676,Yes
5459,7682-AZNDK,0.49347446213634377,No
3810,5357-TZHPP,0.6255102619225932,Yes
2076,2984-RGEYA,0.005508307653758122,No
1081,1574-DYCWE,0.005901930507034669,No
6543,9289-LBQVU,0.0216399986044119,No
461,0674-GCDXG,0.02240727842165672,No
471,0689-DSXGL,0.17285474053345826,No
6928,9828-QHFBK,0.4381451749468646,No
2129,3058-WQDRE,0.23425113810268697,No
1737,2528-HFYZX,0.5240247192581472,Yes
6858,9743-DQKQW,0.6999455127835997,Yes
6528,9261-WDCAF,0.6025812790522789,Yes
6379,9039-ZVJDC,0.14620270118321488,No
5899,8305-VHZBZ,0.2644996060813435,No
1360,2024-BASKD,0.7336420167009112,Yes
5075,7133-VBDCG,0.370721153836066,No
6599,9378-FXTIZ,0.07396058894232277,No
5498,7740-KKCXF,0.22500049101813588,No
2209,3164-AALRN,0.2623483953517492,No
4863,6855-VLGOS,0.10812368023993679,No
44,0076-LVEPS,0.15741955822610382,No
1518,2229-DPMBI,0.03923307906741709,No
4996,7021-XSNYE,0.09266939353610854,No
6786,9631-XEYKE,0.5657423711961814,Yes
2920,4163-KIUHY,0.076753870561454,No
3035,4342-HFXWS,0.03564882858286195,No
6762,9601-BRXPO,0.31086240522192465,No
4532,6384-VMJHP,0.014800910526333666,No
2330,3334-CTHOL,0.5014082826514548,Yes
985,1429-UYJSV,0.019188628794227395,No
1840,2675-DHUTR,0.4355471808294798,No
838,1219-NNDDO,0.6648616644035349,Yes
4911,6910-HADCM,0.8568712259905814,Yes
193,0308-IVGOK,0.1465250066731368,No
1895,2753-JMMCV,0.010975511528792826,No
5580,7855-DIWPO,0.5240470725490249,Yes
624,0916-QOFDP,0.6589192219656916,Yes
251,0378-NHQXU,0.570743962372809,Yes
4361,6147-CBCRA,0.05860653102097475,No
1598,2325-NBPZG,0.6348430468765522,Yes
1697,2474-LCNUE,0.17167075112944874,No
1719,2506-TNFCO,0.8391479772202339,Yes
4187,5916-QEWPT,0.4595061880637275,No
5298,7481-ATQQS,0.29506190182911685,No
3042,4355-HBJHH,0.02354498183511479,No
1224,1813-JYWTO,0.035438166872664344,No
5546,7812-FZHPE,0.09069577461258083,No
4599,6481-OGDOO,0.03682818018957545,No
5418,7632-MNYOY,0.0996699484692623,No
1334,1984-GPTEH,0.10236262347864342,No
5327,7524-VRLPL,0.023543365750143576,No
4666,6583-QGCSI,0.4407776961536346,No
1610,2346-DJQTB,0.2975046092993931,No
4775,6723-CEGQI,0.020424115566979734,No
4099,5795-BKOYE,0.01914284837603557,No
364,0533-UCAAU,0.03508389523210285,No
4633,6537-QLGEX,0.4143921027959208,No
1041,1508-DFXCU,0.6414455216943727,Yes
2036,2931-FSOHN,0.3040209291750452,No
6264,8868-GAGIO,0.2912795056074132,No
758,1100-DDVRV,0.224834447381937,No
932,1352-VHKAJ,0.15949677597338677,No
4404,6210-KBBPI,0.6915894253547633,Yes
3750,5285-MVEHD,0.09468686281528288,No
6187,8752-GHJFU,0.07659002490887273,No
6301,8914-RBTSB,0.4922769510478956,No
5609,7901-HXJVA,0.6285426139782658,Yes
6553,9308-ANMVE,0.2570064572310859,No
4778,6726-NNFWD,0.10390706025125628,No
6643,9445-SZLCH,0.3758828116658169,No
835,1216-JWVUX,0.5146246876258974,Yes
694,1024-VRZHF,0.6576953202220746,Yes
819,1196-AMORA,0.6985165774378532,Yes
6534,9278-VZKCD,0.3232926586214904,No
2010,2898-MRKPI,0.13040503011599666,No
570,0839-QNXME,0.011527489770751059,No
362,0531-ZZJWQ,0.44415577639518344,No
6910,9805-FILKB,0.008553896285953582,No
